-- BY SYGKMUNII
-- Lua numeric obfuscation payload
local _ZcvRQHZzMaia = {
{240,191,228,221,234,227,225,224,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,229,234,236,241,240,165,134,156,156,156,156,156,156,156,156,156,156,156,156,229,226,156,164,229,234,236,241,240,170,209,239,225,238,197,234,236,241,240,208,245,236,225,185,185,193,234,241,233,170,209,239,225,238,197,234,236,241,240,208,245,236,225,170,201,235,241,239,225,201,235,242,225,233,225,234,240,134,156,156,156,156,156,156,156,156,156,156,156,156,235,238,156,156,229,234,236,241,240,170,209,239,225,238,197,234,236,241,240,208,245,236,225,185,185,193,234,241,233,170,209,239,225,238,197,234,236,241,240,208,245,236,225,170,208},
{235,241,223,228,165,134,156,156,156,156,156,156,156,156,156,156,156,156,221,234,224,156,224,238,221,227,227,229,234,227,156,221,234,224,156,224,238,221,227,207,240,221,238,240,156,221,234,224,156,239,240,221,238,240,204,235,239,156,240,228,225,234,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,232,235,223,221,232,156,224,156,185,156,229,234,236,241,240,170,204,235,239,229,240,229,235,234,156,169,156,224,238,221,227,207,240,221,238,240,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,236,221,234,225,232,170,204,235,239,229,240,229,235,234,156,185,156,209,192,229,233,174,170,234,225,243,164,134},
{156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,239,240,221,238,240,204,235,239,170,212,170,207,223,221,232,225,168,156,239,240,221,238,240,204,235,239,170,212,170,203,226,226,239,225,240,167,224,170,212,168,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,239,240,221,238,240,204,235,239,170,213,170,207,223,221,232,225,168,156,239,240,221,238,240,204,235,239,170,213,170,203,226,226,239,225,240,167,224,170,213,165,134,156,156,156,156,156,156,156,156,156,156,156,156,225,234,224,134,156,156,156,156,156,156,156,156,225,234,224,165,134,156,156,156,156,225,234,224,134,134},
{156,156,156,156,169,169,156,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,134,156,156,156,156,169,169,156,156,207,193,191,208,197,203},
{202,156,173,182,156,191,206,193,189,208,203,206,156,207,208,203,206,193,156,207,193,189,206,191,196,156,164,239,225,236,225,238,240,229,156,207,240,241,224,229,235,156,204,191,165,134,156,156,156,156,169,169,156,156,190,221,238,229,239,156,221,240,221,239,182,156,239,225,221,238,223,228,156,222,221,238,156,167,156,240,235,233,222,235,232,156,158,191,189,206,197,156,203,202,200,197,202,193,158,134,156,156,156,156,169,169,156,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273},
{268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,134,156,156,156,156,232,235,223,221,232,156,213,156,185,156,177,172,134,134,156,156,156,156,169,169,156,200,221,222,225,232,156,239,225,223,240,229,235,234,134,156,156,156,156,232,235,223,221,232,156,239,225,223,200,222,232,156,185,156,233,231,194,164,236,221,234,225,232,168,176,168,213,168,204,211},
{169,180,168,173,178,168,208,191,170,222,227,175,168,176,168,173,173,165,134,156,156,156,156,233,231,200,164,239,225,223,200,222,232,168,178,168,173,168,204,211,169,174,172,168,173,176,168,158,364,283,264,268,156,156,191,206,193,189,208,203,206,156,207,208,203,206,193,156,207,193,189,206,191,196,158,168,208,191,170,227,235,232,224,168,181,168,193,234,241,233,170,208,225,244,240,212,189,232,229,227,234,233,225,234,240,170,200,225,226,240,168,173,174,165,134,156,156,156,156,213,156,185,156,213,156,167,156,173,181,134,134,156,156,156,156,169,169,156,207,225,221,238,223,228,156,229,234,236,241,240,134,156,156,156,156,232,235,223,221,232},
{156,239,190,227,156,185,156,233,231,194,164,236,221,234,225,232,168,176,168,213,168,204,211,169,180,168,175,172,168,208,191,170,222,227,174,168,178,168,173,173,165,134,156,156,156,156,233,231,207,240,238,164,239,190,227,168,208,191,170,222,224,238,168,173,165,134,156,156,156,156,240,222,244,207,225,221,238,223,228,190,235,244,156,185,156,233,231,208,190,212,164,239,190,227,168,178,168,177,168,204,211,169,173,172,172,168,174,172,168,158,191,221,238,229,156,234,221,233,221,156,221,239,239,225,240,156,224,229,156,191,238,225,221,240,235,238,156,207,240,235,238,225,350,252,290,158,168,173,174,165,134,156,156,156,156,240,222,244,207,225},
{221,238,223,228,190,235,244,170,207,229,246,225,156,185,156,209,192,229,233,174,170,234,225,243,164,173,168,169,180,174,168,172,168,174,172,165,134,156,156,156,156,240,222,244,207,225,221,238,223,228,190,235,244,170,204,235,239,229,240,229,235,234,156,185,156,209,192,229,233,174,170,234,225,243,164,172,168,178,168,172,168,177,165,134,134,156,156,156,156,232,235,223,221,232,156,239,238,203,234,232,229,234,225,190,240,234,156,185,156,233,231,190,164,239,190,227,168,204,211,169,179,176,168,176,168,178,180,168,174,174,168,158,364,283,272,265,156,191,189,206,197,158,168,208,191,170,235,238,221,234,227,225,168,208,191,170,240,244,240,168},
{181,168,177,168,173,174,165,134,156,156,156,156,239,238,203,234,232,229,234,225,190,240,234,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,134,156,156,156,156,156,156,156,156,224,235,203,234,232,229,234,225,207,225,221,238,223,228,164,240,222,244,207,225,221,238,223,228,190,235,244,170,208,225,244,240,165,134,156,156,156,156,225,234,224,165,134,156,156,156,156,240,222,244,207,225,221,238,223,228,190,235,244,170,194,235,223,241,239,200,235,239,240,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,225,234,240,225},
{238,165,134,156,156,156,156,156,156,156,156,229,226,156,225,234,240,225,238,156,240,228,225,234,156,224,235,203,234,232,229,234,225,207,225,221,238,223,228,164,240,222,244,207,225,221,238,223,228,190,235,244,170,208,225,244,240,165,156,225,234,224,134,156,156,156,156,225,234,224,165,134,156,156,156,156,213,156,185,156,213,156,167,156,175,176,134,134,156,156,156,156,169,169,156,350,272,252,350,272,252,156,201,189,202,209,189,200,156,189,207,207,193,208,156,197,192,156,197,202,204,209,208,156,350,272,252,350,272,252,134,156,156,156,156,232,235,223,221,232,156,229,224,190,227,156,185,156,233,231,194,164,236,221,234,225,232,168,176,168},
{213,168,204,211,169,180,168,175,172,168,208,191,170,222,227,174,168,178,168,173,173,165,134,156,156,156,156,233,231,207,240,238,164,229,224,190,227,168,208,191,170,222,224,238,189,168,173,165,134,156,156,156,156,233,231,200,164,229,224,190,227,168,178,168,180,168,175,178,168,173,176,168,158,364,283,258,272,158,168,208,191,170,240,244,240,207,168,173,172,168,193,234,241,233,170,208,225,244,240,212,189,232,229,227,234,233,225,234,240,170,200,225,226,240,168,173,174,165,134,156,156,156,156,240,222,244,197,224,190,235,244,156,185,156,233,231,208,190,212,164,229,224,190,227,168,175,172,168,177,168,204,211,169,173,175,172,168,174,172,168},
{158,201,221,239,241,231,231,221,234,156,189,239,239,225,240,156,197,192,350,252,290,158,168,173,174,165,134,156,156,156,156,240,222,244,197,224,190,235,244,170,207,229,246,225,156,185,156,209,192,229,233,174,170,234,225,243,164,173,168,169,173,172,180,168,172,168,174,172,165,134,156,156,156,156,240,222,244,197,224,190,235,244,170,204,235,239,229,240,229,235,234,156,185,156,209,192,229,233,174,170,234,225,243,164,172,168,175,172,168,172,168,177,165,134,134,156,156,156,156,169,169,156,208,235,233,222,235,232,156,197,202,207,193,206,208,156,232,221,234,227,239,241,234,227,156,224,221,238,229,156,197,192,156,350,252,272,156,242,177,182},
{156,239,225,232,221,232,241,156,222,229,239,221,156,224,229,231,232,229,231,156,241,232,221,234,227,134,156,156,156,156,232,235,223,221,232,156,229,224,197,234,239,190,240,234,156,185,156,233,231,190,164,229,224,190,227,168,204,211,169,181,178,168,176,168,181,172,168,174,174,168,158,197,202,207,193,206,208,156,350,274,306,158,168,208,191,170,227,238,234,168,208,191,170,240,244,240,168,181,168,177,168,173,174,165,134,156,156,156,156,229,224,197,234,239,190,240,234,182,207,225,240,189,240,240,238,229,222,241,240,225,164,158,203,238,229,227,208,225,244,240,158,168,156,158,197,202,207,193,206,208,156,350,274,306,158,165,134,156,156,156},
{156,229,224,197,234,239,190,240,234,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,134,156,156,156,156,156,156,156,156,232,235,223,221,232,156,229,224,207,240,238,156,185,156,240,222,244,197,224,190,235,244,170,208,225,244,240,182,227,239,241,222,164,158,161,239,158,168,158,158,165,134,156,156,156,156,156,156,156,156,229,226,156,229,224,207,240,238,156,250,185,156,158,158,156,240,228,225,234,134,156,156,156,156,156,156,156,156,156,156,156,156,229,234,239,225,238,240,189,239,239,225,240,164,229,224,207,240,238,168,156,158,197,192,182},
{158,170,170,229,224,207,240,238,168,156,229,224,197,234,239,190,240,234,165,134,156,156,156,156,156,156,156,156,225,234,224,134,156,156,156,156,225,234,224,165,134,156,156,156,156,240,222,244,197,224,190,235,244,170,194,235,223,241,239,200,235,239,240,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,225,234,240,225,238,165,134,156,156,156,156,156,156,156,156,229,226,156,225,234,240,225,238,156,240,228,225,234,134,156,156,156,156,156,156,156,156,156,156,156,156,232,235,223,221,232,156,229,224,207,240,238,156,185,156,240,222,244,197,224,190,235,244,170,208,225,244,240,182,227,239,241,222,164,158,161,239,158,168},
{158,158,165,134,156,156,156,156,156,156,156,156,156,156,156,156,229,226,156,229,224,207,240,238,156,250,185,156,158,158,156,240,228,225,234,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,229,234,239,225,238,240,189,239,239,225,240,164,229,224,207,240,238,168,156,158,197,192,182,158,170,170,229,224,207,240,238,168,156,229,224,197,234,239,190,240,234,165,134,156,156,156,156,156,156,156,156,156,156,156,156,225,234,224,134,156,156,156,156,156,156,156,156,225,234,224,134,156,156,156,156,225,234,224,165,134,156,156,156,156,213,156,185,156,213,156,167,156,175,176,134,134,156,156,156,156,169,169,156,350,272,252,350,272},
{252,156,207,208,189,208,209,207,156,190,189,206,156,350,272,252,350,272,252,134,156,156,156,156,232,235,223,221,232,156,239,240,190,227,156,185,156,233,231,194,164,236,221,234,225,232,168,176,168,213,168,204,211,169,180,168,173,180,168,208,191,170,222,227,173,168,175,168,173,173,165,134,156,156,156,156,240,222,244,207,240,221,240,241,239,200,222,232,156,185,156,233,231,200,164,239,240,190,227,168,178,168,174,168,204,211,169,181,172,168,173,176,168,134,156,156,156,156,156,156,156,156,158,364,283,271,290,156,158,170,170,164,159,189,200,200,219,197,208,193,201,207,165,170,170,158,156,221,239,239,225,240,156,236,238,225,239,225,240,156},
{156,248,156,156,199,225,240,229,231,156,162,156,191,189,206,197,156,241,234,240,241,231,156,232,229,242,225,156,239,225,221,238,223,228,158,168,134,156,156,156,156,156,156,156,156,208,191,170,240,244,240,207,168,180,168,193,234,241,233,170,208,225,244,240,212,189,232,229,227,234,233,225,234,240,170,200,225,226,240,168,173,174,165,134,156,156,156,156,169,169,156,208,235,233,222,235,232,156,231,225,233,222,221,232,229,156,231,225,156,236,238,225,239,225,240,134,156,156,156,156,232,235,223,221,232,156,236,238,225,239,225,240,190,240,234,156,185,156,233,231,190,164,239,240,190,227,168,204,211,169,180,174,168,173,168,179,178,168,173,178},
{168,158,364,283,271,263,156,204,238,225,239,225,240,158,168,208,191,170,222,227,175,168,208,191,170,221,223,223,168,180,168,176,168,173,173,165,134,156,156,156,156,236,238,225,239,225,240,190,240,234,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,134,156,156,156,156,156,156,156,156,229,239,203,234,232,229,234,225,201,235,224,225,156,185,156,226,221,232,239,225,134,156,156,156,156,156,156,156,156,221,223,240,229,242,225,191,221,240,156,185,156,234,229,232,134,156,156,156,156,156,156,156,156,226,235,238,156,219,168,223,222,156,229,234},
{156,229,236,221,229,238,239,164,223,221,240,190,240,234,239,165,156,224,235,134,156,156,156,156,156,156,156,156,156,156,156,156,223,222,170,222,240,234,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,185,208,191,170,222,227,174,183,156,223,222,170,222,240,234,170,208,225,244,240,191,235,232,235,238,175,185,208,191,170,240,244,240,207,134,156,156,156,156,156,156,156,156,225,234,224,134,156,156,156,156,156,156,156,156,238,225,226,238,225,239,228,164,165,134,156,156,156,156,225,234,224,165,134,156,156,156,156,213,156,185,156,213,156,167,156,174,174,134,134,156,156,156,156,169,169,156,350,272,252,350,272,252,156,199},
{189,208,193,195,203,206,197,156,204,206,193,207,193,208,156,164,240,221,222,156,239,223,238,235,232,232,156,228,235,238,229,246,235,234,240,221,232,165,156,350,272,252,350,272,252,134,156,156,156,156,232,235,223,221,232,156,223,221,240,207,194,156,185,156,197,234,239,240,221,234,223,225,170,234,225,243,164,158,207,223,238,235,232,232,229,234,227,194,238,221,233,225,158,165,183,156,223,221,240,207,194,170,204,221,238,225,234,240,185,236,221,234,225,232,134,156,156,156,156,223,221,240,207,194,170,204,235,239,229,240,229,235,234,185,209,192,229,233,174,170,234,225,243,164,172,168,176,168,172,168,213,165,134,156,156,156,156,223,221,240},
{207,194,170,207,229,246,225,185,209,192,229,233,174,170,234,225,243,164,173,168,169,180,168,172,168,174,178,165,134,156,156,156,156,223,221,240,207,194,170,190,221,223,231,227,238,235,241,234,224,208,238,221,234,239,236,221,238,225,234,223,245,185,173,183,156,223,221,240,207,194,170,190,235,238,224,225,238,207,229,246,225,204,229,244,225,232,185,172,134,156,156,156,156,223,221,240,207,194,170,207,223,238,235,232,232,190,221,238,208,228,229,223,231,234,225,239,239,185,174,183,156,223,221,240,207,194,170,207,223,238,235,232,232,190,221,238,197,233,221,227,225,191,235,232,235,238,175,185,208,191,170,221,223,223,190,134,156,156,156,156},
{223,221,240,207,194,170,191,221,234,242,221,239,207,229,246,225,185,209,192,229,233,174,170,234,225,243,164,172,168,172,168,172,168,172,165,183,156,223,221,240,207,194,170,214,197,234,224,225,244,185,173,173,134,156,156,156,156,223,221,240,207,194,170,207,223,238,235,232,232,229,234,227,192,229,238,225,223,240,229,235,234,185,193,234,241,233,170,207,223,238,235,232,232,229,234,227,192,229,238,225,223,240,229,235,234,170,212,134,134,156,156,156,156,232,235,223,221,232,156,223,221,240,212,185,172,134,156,156,156,156,226,235,238,156,229,168,223,221,240,193,234,240,238,245,156,229,234,156,229,236,221,229,238,239,164,189,207,207,193,208},
{219,192,190,165,156,224,235,134,156,156,156,156,156,156,156,156,229,226,156,223,221,240,193,234,240,238,245,170,223,221,240,156,250,185,156,158,191,238,225,221,240,235,238,156,207,240,235,238,225,156,207,225,221,238,223,228,158,156,221,234,224,156,159,223,221,240,193,234,240,238,245,170,229,240,225,233,239,156,186,156,172,156,240,228,225,234,134,156,156,156,156,156,156,156,156,156,156,156,156,232,235,223,221,232,156,223,221,240,202,221,233,225,156,185,156,223,221,240,193,234,240,238,245,170,223,221,240,134,156,156,156,156,156,156,156,156,156,156,156,156,232,235,223,221,232,156,222,240,234,211,156,185,156,233,221,240,228,170,233,221},
{244,164,159,223,221,240,202,221,233,225,166,178,167,173,178,168,156,177,178,165,134,156,156,156,156,156,156,156,156,156,156,156,156,232,235,223,221,232,156,223,222,156,185,156,233,231,190,164,223,221,240,207,194,168,223,221,240,212,168,174,168,222,240,234,211,168,174,174,168,223,221,240,202,221,233,225,168,208,191,170,222,227,174,168,208,191,170,240,244,240,207,168,180,168,177,168,173,174,165,134,156,156,156,156,156,156,156,156,156,156,156,156,223,221,240,190,240,234,239,215,159,223,221,240,190,240,234,239,167,173,217,156,185,156,247,222,240,234,185,223,222,168,156,223,221,240,185,223,221,240,202,221,233,225,249,134,156,156,156,156},
{156,156,156,156,156,156,156,156,223,221,240,212,156,185,156,223,221,240,212,156,167,156,222,240,234,211,156,167,156,176,134,134,156,156,156,156,156,156,156,156,156,156,156,156,223,222,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,229,239,203,234,232,229,234,225,201,235,224,225,156,185,156,226,221,232,239,225,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,221,223,240,229,242,225,191,221,240,156,185,156,223,221,240,202,221,233,225,134,156,156,156},
